"YS(cid:190)I 101","nqoaO Ydik yd wd.æl lghq;= wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","74,901,000","141,090,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","215,000,000"
"YS(cid:190)I 201","fn!oaO  lghq;=  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","25,444,000","64,900,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","362,300,000","-"
"YS(cid:190)I  202","uqia,s(cid:239)  wd.æl  iy  ixialD;sl  lghq;=  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","41,289,000","61,650,000"
"YS(cid:190)I 203","ls
%ia;shdks  wd.æl  lghq;=  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","52,177,000","10,925,000"
"YS(cid:190)I 204","yska(cid:255)  wd.æl  iy  ixialD;sl  lghq;=  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","58,605,000","75,530,000"
"YS(cid:190)I 205","uyd  Ndrldr  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","26,977,000","1,030,000"
"","uqo,a yd l%ui(cid:239)mdok wud;HdxYh","","",""
"","mqkrdj(cid:190);k","30,263,064,000","",""
"","uQ,Ok","33,219,891,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 102","uqo,a yd l%u i(cid:239)mdok wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","489,275,000","70,450,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","960,000,000"
