"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"YS(cid:190)I 281","f.dœck  ixj(cid:190)Ok  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","173,550,000","32,000,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","2,667,850,000","165,500,000"
"YS(cid:190)I 285","lDIsl(cid:190)u  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","201,972,000","20,800,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","1,559,590,000","530,560,000"
"YS(cid:190)I 289","wmkhk  lDIsl(cid:190)u  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","248,087,000","225,300,000"
"","œ(cid:255),sn, yd n,Yla;s wud;HdxYh","","",""
"","mqkrdj(cid:190);k","1,396,646,000","",""
"","uQ,Ok","24,888,140,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  119","œ(cid:255),sn,  yd  n,Yla;s  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","1,396,646,000","1,676,640,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","","- 23,211,500,000"
"","<ud ixj(cid:190)Ok yd ldka;d lghq;= wud;HdxYh","","",""
"","mqkrdj(cid:190);k","603,883,000","",""
