"YS(cid:190)I 213","wOHdmk  m%ldYk  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  02  ixjrAOk  jevigyk","20,730,000","83,050,000"
"","l(cid:239)lre in|;d yd M,odhS;d m%j(cid:190)Ok wud;HdxYh","",""
"","mqkrdj(cid:190);k
1,058,684,000","",""
"","uQ,Ok
243,355,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","",""
"YS(cid:190)I  127","l(cid:239)lre  in|;d  yd  M,odhS;d  m%j(cid:190)Ok  wud;Hjrhd","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","88,542,000","34,380,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","231,746,000","37,325,000"
"YS(cid:190)I 221","l(cid:239)lre  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","396,092,000","66,700,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","342,304,000","104,950,000"
"","id(cid:239)m%odhsl l(cid:190)udka; yd l=vd jHjidh ixj(cid:190)Ok wud;HdxYh","",""
"","mqkrdj(cid:190);k
493,018,000","",""
"","uQ,Ok
194,340,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","",""
"YS(cid:190)I 128","id(cid:239)m%odhsl l(cid:190)udka; yd l=vd jHjidh ixj(cid:190)Ok wud;Hjrhd","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","493,018,000","120,925,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","-","73,415,000"
