"","","[iy;slh igyka lf<a 2010 cQ,s ui 13 jeks ¨k]",""
"","t,a’ ª’— ·’ 7$2010’","",""
"","2010  uqo,a  j(cid:190)Ifha  fiajd  œho(cid:239)  i|yd  œŒœOdk  ie,iSu","",""
"","","i|yd o ; ta fiajd ld(cid:190)h i|yd Y%S ,xldj ;=< fyda bka",""
"","","neyer fyda Kh ,nd .ekSug n,h §u i|yd o ; ta uqo,a",""
"","","j(cid:190)Ih ;=< wdKavqfı we;e(cid:239) lghq;= fjkqfjka uq,H m%;smdok",""
"","","iemhSu i|yd o; tu lghq;= fjkqfjka ta uqo,a j(cid:190)Ih ;=<",""
"","","œho(cid:239)  i|yd  wjYH  jk  uqo,a  taldnoaO  wruqo,ska  fyda",""
"","","wdKavqfı fyda wdKavqjg iq(cid:255)iaila l< yels fjk;a h(cid:239)",""
"","","wruqo,lska fyda uqo,a j,ska fyda w;a;sldr(cid:239) jYfhka f.øug",""
"","","bv  ie,iSu  i|yd  o;  taldnoaO  wruqo,g  ta  uqo,a  wdmiq",""
"","","f.øug œŒœOdk ie,iSu iy  by; lS  lreKq yd i(cid:239)nkaO",""
"","","fyda thg wdkqIx.sl lreKq i(cid:239)nkaOfhka œŒœOdk ie,iSu",""
"","i|yd o jQ mk;ls’","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","","",""
"","1’","f(cid:239) mk; 2010 wxl 7 ork œi(cid:190)ck mk; hkqfjka","¤yq~q kduh’"
"y(cid:247)kajkq ,ef(cid:237)’","","",""
"","2’","^1& h(cid:239) œhoulg n,h fokakd jQ fjk h(cid:239) kS;shlg","2010  uqo,a  j(cid:190)Ih"
"","","","i|yd  œi(cid:190)ck’"
"ydkshla fkdue;sj iy fuu j.ka;sfha ^4& jk Wmj.ka;sfha","","",""
"œŒœOdkj,g  hg;aj""  ^f(cid:239)  mkf;ys  “2010  uqo,a  j(cid:190)Ih”","","",""
"hkqfjka"" i|yka lrkq ,nk&"" 2010 ckjd(cid:223) ui 01 jk ¨kfhka","","",""
"wdr(cid:239)N  ø  2010  foie(cid:239)n(cid:190)  ui  31  jk  ¨kfhka  wjikajk","","",""
"ld,iSudfı fiajd œho(cid:239) i|yd wjYH fı hhs weia;f(cid:239)ka;=","","",""
"lr we;s"" remsh,a wkQwg oyia foish œisy;r fldaÆ wiQ;=ka","","",""
",laI wiQmka oyila œh hq;= wdKavqfı œhou—","","",""
"","","^w& taldnoaO wruqof,ka fyda wdKavqfı fyda wdKavqjg",""
"","","iq(cid:255)iaila  l<  yels  fjk;a  h(cid:239)  wruqo,lska  fyda",""
"","","u
q
o,aj,ska fyda f.øu i|yd fuhska n,h fokq ,nk",""
"","","f.ø(cid:239)j,ska ; iy",""
"","","^wd& Kh jYfhka ,nd .kakd uqo,aj, iuia;h remsh,a",""
"","","fldaÆ wkQwg oyila fkdblaujk fia"" wdKavqj i|yd",""
"","","yd wdKavqj fjkqfjka Y%S ,xldj ;=< fyda bka neyer",""
"","","fyda  ,nd  .ekSug  fuhska  n,h  fokq  ,nk  Kh",""
"","","jYfhka ,nd .kakd uqo,aj,ska""",""
