"39","ckudOH  yd  m%jD;a;s  wud;Hjrhd","12201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","10""000""000","4""000""000","30""000""000","-"
"40","b¨ls˝(cid:239)""  bx(cid:240)fkare  fiajd""  ksjdi","","","","","",""
"","iy  fmd(cid:255)  myiql(cid:239)  wud;Hjrhd","12301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","26""000""000","7""400""000","155""000""000","-"
"41","iudc  fiajd  wud;Hjrhd","12401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","14""100""000","3""300""000","40""000""000","-"
"42","wOHdmk  wud;Hjrhd","12601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","900""000""000","650""000""000","2""700""000""000","-"
"43","l(cid:239)lre in|;d yd M,odhs;d","","","","","",""
"","m%j(cid:190)Ok  wud;Hjrhd","12701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","33""000""000","9""200""000","85""000""000","-"
"44","id(cid:239)m%odhsl l(cid:190)udka; yd l=vd","","","","","",""
"","jHjidh  ixj(cid:190)Ok  wud;Hjrhd","12801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","8""000""000","1""900""000","25""000""000","-"
"45","m<d;a md,k yd m<d;a iNd","","","","","",""
"","wud;Hjrhd","13001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","10""000""000","4""000""000","35""000""000","-"
"46",";dlaIK  yd  m(cid:190)fhaIK","","","","","",""
"","wud;Hjrhd","13301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","31""000""000","12""500""000","62""000""000","-"
"47","cd;sl NdId iy iudc taldnoaO;d","","","","","",""
"","wud;Hjrhd","13401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","11""000""000","3""400""000","50""000""000","-"
"‘48","jeœ,s  l(cid:190)udka;  wud;Hjrhd","13501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","8""800""000","3""300""000","32""000""000","-"
"49","l%
Svd  wud;Hjrhd","13601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","7""000""000","2""400""000","20""000""000","-"
"50","foaYSh  ffjoH  wud;Hjrhd","13801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","14""000""000","3""300""000","36""000""000","-"
