"YS(cid:190)I","","","mqkrdj(cid:190);k
uq,Ok"
"wxlh","","","œho(cid:239)
œho(cid:239)"
"","","","re’
re’"
"YS(cid:190)I 306","Y%
S  ,xld  (cid:255)(cid:239)(cid:223)h  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","7,810,750,000 19,225,600,000"
"YS(cid:190)I 307","fudag(cid:190)  r:  m%jdyk  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  02    ixj(cid:190)Ok  jevigyk","","773,154,000
1,110,550,000"
"","Lksc  f;,a  l(cid:190)udka;  wud;HdxYh","",""
"","mqkrdj(cid:190);k","92,440,000",""
"","uQ,Ok","4,475,000",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","",""
"YS(cid:190)I 115","Lksc  f;,a  l(cid:190)udka;  wud;Hjrhd","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","92,440,000
4,475,000"
"","iuQmldr  yd  wNHka;r  fj<|  wud;HdxYh","",""
"","mqkrdj(cid:190);k","610,335,000",""
"","uQ,Ok","1,010,260,000",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","",""
"YS(cid:190)I  116","iuQmldr  yd  wNHka;r  fj<|  wud;Hjrhd","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","418,108,000
463,855,000"
"YS(cid:190)I 298","æKq(cid:239)  tall""  m%æ;s  iy  fiajd  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","52,150,000
59,500,000"
