"","lS
%vd wud;HdxYh","","",""
"","mqkrdj(cid:190);k","442,908,000","",""
"","uQ,Ok","763,040,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 136","lS
%vd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","80,531,000","4,275,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","87,774,000","91,540,000"
"YS(cid:190)I  219","lS
%vd  ixj(cid:190)Ok  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","69,913,000","8,500,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","204,690,000","658,725,000"
"","foaYSh  ffjoH  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","773,250,000","",""
"","uQ,Ok","300,000,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 138","foaYsh  ffjoH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","169,150,000","64,990,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","80,010,000"
"YS(cid:190)I  220","wdhQ(cid:190)fıo  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","185,438,000","9,700,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","418,662,000","145,300,000"
