"2010 wxl 7 ork œi(cid:190)ck
3",""
"mk;",""
"^3& f(cid:239) mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYa(cid:209);j",""
"oelafjk tla tla lghq;a; i(cid:239)nkaOfhka 2010 uqo,a j(cid:190)Ih",""
";=< wdKavqj œiska orkq ,nk œhou"" ta uqo,a j(cid:190)Ih ;=< § ta",""
"lghq;af;ka wdKavqj ,nk ,e(cid:238)(cid:239)j,ska f.œh hq;= h’ tfia",""
"",""
"j o"" ta œho(cid:239) ta Wmf,aLkfha II jk ;Srfhys wkqrEmS igyfka",""
"ksYa(cid:209);j oelafjk Wm(cid:223)u iSudj fkdblauœh hq;= h’",""
"^4& f(cid:239) mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYa(cid:209);j",""
"oelafjk  h(cid:239)  lghq;a;la  i(cid:239)nkaOfhka""  2010  uqo,a  j(cid:190)Ih",""
"wjidkfha § ys(cid:213)j we;s yr fYaIh"" ta Wmf,aLkfha IV jk",""
";Srfhys  wkqrEmS  igyfka  ksYa(cid:209);j  oelafjk  Wm(cid:223)u  iSudj",""
"fkdblauœh hq;= h’ ;j o"" ta uqo,a j(cid:190)Ih wjidkfha § ta",""
"lghq;af;a uq¿ nerl(cid:239)"" ta Wmf,aLkfha V jk ;Srfhys wkqrEmS",""
"igyfka ksYa(cid:209);j oelafjk Wm(cid:223)u iSudj fkdblauœh hq;= h’",""
"4’
2010 uqo,a j(cid:190)Ih ;=< h(cid:239) wjia:djl"" f(cid:239) mkf;a f;jk","2010  uqo,a  j(cid:190)Ih"
"",""
"Wmf,aLkfha I jk ;Srfhys ksYa(cid:209);j oelafjk h(cid:239) lghq;a;lska",";=<§"
"wdKavqj ,nk ,e(cid:238)(cid:239)"" ta lghq;a; i(cid:239)nkaOfhka wdKavqj œiska","3  jk  j.ka;sfha"
"","i|yka  lghq;="
"orkq ,enQ œho(cid:239) mshøug m%udKj;a fkdfı k(cid:239)"" ta œho(cid:239)",""
"","ms<sn|  œho(cid:239)"
"mshøu i|yd wjYH hhs wud;Hjrhd i,lk uqo,a"" taldnoaO",""
"","i|yd"" taldnoaO"
"wruqof,ka fyda wdKavqfı fyda wdKavqjg iq(cid:255)iaila l< yels",""
"","wruqo,ska fyda"
"fjk;a wruqo,lska fyda uqo,aj,ska"" w;a;sldr(cid:239) jYfhka f.œh",""
"","wdKavqfı  fyda"
"hq;= hhs Tyq œiska kshuhla u.ska l,ska l, œOdk lrkq",""
"","wdKavqjg"
",e(cid:236)h yels h’ tfia jqj o"" tfia fokq ,nk w;a;sldr(cid:239) uqo,aj,","iq(cid:255)iaila l< yels"
"",""
"tl;=j ta Wmf,aLkfha II jk ;Srfha wkqrEmS igyfka ksYa(cid:209);j","fyda  fjk;a  h(cid:239)"
"oelafjk Wm(cid:223)u œho(cid:239) iSudj fkdblauœh hq;= h’ ta lghq;a;","wruqo,lska"
"","ke;fyd;a  uqo,a"
"fjkqfjka w;a;sldr(cid:239) jYfhka tfia fok ,o uqo,a lsisjla""",""
"","j,ska  w;a;sldr(cid:239)"
"wud;Hjrhd œiska kshuhla u.ska œOdk lrkq ,nk wdldrhg",""
"","f.øu’"
"taldnoaO wruqo,g wdmiq f.œh hq;= h’",""
"5’
^1& f(cid:239) mkf;a m<uqjk Wmf,aLkfha i|yka h(cid:239) YS(cid:190)Ihla","mqkrdj(cid:190);k"
"","œho(cid:239)  i|yd"
"hgf;a  oelafjk  h(cid:239)  jevigykla  hgf;a  jQ  mqkrdj(cid:190);k",""
"","fjka  lrk  ,o"
"œho(cid:239)j,g ta Wmf,aLkfhys œŒœOdk m%ldr fjka lrkq ,enqjd",""
"","kuq;a  œho(cid:239)"
"jQ  o""  tfy;a  œho(cid:239)  fkdlrk  ,oaod  jQ  fyda  u;=jg  œho(cid:239)",""
"","fkdlrk  ,o"
"fkdlrkq we;ehs n,dfmdfrd;a;= œh yels jQ o uqo,a lsisjla""",""
"","uqo,a"" ta jev"
"ta jevigyfkau uQ,Ok œhof(cid:239) uqo,a fjka ls˝ulg fyda ta",""
"","igyfkau  fjk;a"
"Y
(cid:190)Ifhau fjk;a h(cid:239) jevigykla hgf;a mqkrdj(cid:190);k œhof(cid:239)","fjka  ls˝ulg"
"fyda  uQ,Ok  œhof(cid:239)  fyda  uqo,a  fjka  ls˝u""  NdKavd.drfha","fyda  ta  jeh"
"f,al(cid:239)f.a kshuh wkqj fyda ;;ald(cid:190)hh i|yd NdKavd.drfha","YS(cid:190)Ih  hgf;au  jQ"
"","fjk;a  jev"
"f,al(cid:239)jrhd  œiska  n,h  fokq  ,e(cid:236)h  yels  NdKavd.drfha",""
"","igyklg  fyda"
"ksfhdacH f,al(cid:239)jrhl=f.a kshuh ke;fyd;a cd;sl whjeh",""
"","udre  ls˝f(cid:239)"
"fomd(cid:190);f(cid:239)ka;=fı wOHlaI ckrd,ajrhdf.a kshuh wkqj"" udre",""
"","n,h’"
"lrkq ,e(cid:236)h yels h’",""
