"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"","c,i(cid:239)mdok  yd  c,dmjyk  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","139,193,000","",""
"","uQ,Ok","25,000,000,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  166","c,i(cid:239)mdok  yd  c,dmjyk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","97,568,000","11,000,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","41,625,000","24,989,000,000"
"","Wiia wOHdmk wud;HdxYh","","",""
"","mqkrdj(cid:190);k","11,993,360,000","",""
"","uQ,Ok","8,116,890,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  171","Wiia wOHdmk wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","110,540,000","5,100,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","474,820,000","4,611,790,000"
"YS(cid:190)I 214","œYaj  œoHd,  m%;smdok  fldæIka  iNdj","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","11,408,000,000","3,500,000,000"
"","rdcH  l<ukdlrK  m%;sixialrK  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","71,230,000","",""
