"","","","","",",e(cid:238)(cid:239)j,","",""
"","","","","","wju iSud","",""
"","","","","re’","re’","re’","re’"
"31","m%jdyk  wud;Hjrhd","11401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","12""000""000","8""200""000","35""000""000","-"
"32","Lksc  f;,a  l(cid:190)udka;","","","","","",""
"","wud;Hjrhd","11501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","5""000""000","1""400""000","11""000""000","-"
"33","iuQmldr  yd  wNHka;r  fj<|","","","","","",""
"","wud;Hjrhd","11601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","9""000""000","4""100""000","30""000""000","-"
"34","uyd  ud(cid:190).  wud;Hjrhd","11701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","5""890""000","1""900""000","20""000""000","-"
"35","lDIsl(cid:190)u  wud;Hjrhd","11801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","20""000""000","9""000""000","75""000""000","-"
"36","œ(cid:255),sn,  yd  n,Yla;s  wud;Hjrhd","11901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","9""400""000","2""900""000","31""000""000","-"
"37","<ud ixj(cid:190)Ok yd ldka;d lghq;=","","","","","",""
"","wud;Hjrhd","12001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","35""000""000","6""000""000","80""000""000","-"
"38","rdcH  m(cid:223)md,k  yd  iajfoaY  lghq;=","","","","","",""
"","wud;Hjrhd","12101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","36""000""000","13""000""000","100""000""000","-"
