"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 173","rdcH  l<ukdlrK  m%;sixialrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","71,230,000","12,050,000"
"","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","3,405,140,000","",""
"","uQ,Ok","649,200,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  174","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","255,290,000","438,150,000"
"YS(cid:190)I 232","nkaOkd.dr  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","3,096,300,000","193,100,000"
"YS(cid:190)I 326","m%
%cd  œfYdaOk  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","53,550,000","17,950,000"
"","rdcH  i(cid:239)m;a  yd  jHjidh  ixj(cid:190)Ok  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","121,525,000","",""
"","uQ,Ok","52,780,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 175","rdcH  i(cid:239)m;a  yd  jHjidh  ixj(cid:190)Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","77,590,000","9,975,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","43,935,000","42,805,000"
