"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"YS(cid:190)I 282","jd(cid:223)ud(cid:190).  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","295,850,000","33,300,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","910,740,000","4,689,900,000"
"","bv(cid:239)  yd  bv(cid:239)  ixj(cid:190)Ok  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","2,206,307,000","",""
"","uQ,Ok","1,552,736,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 153","bv(cid:239)  yd  bv(cid:239)  ixj(cid:190)Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","102,840,000","9,534,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","124,990,000","1,185,130,000"
"YS(cid:190)I 286","bv(cid:239)  flduid(cid:223)ia  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","171,776,000","269,200,000"
"YS(cid:190)I  287","bv(cid:239)  ks
srjq,a  ls˝f(cid:239)  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","168,425,000","5,080,000"
"YS(cid:190)I 288","uekq(cid:239)  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","136,320,000","12,192,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","1,501,956,000","71,600,000"
