"","","","","Wm(cid:223)u iSud ner l<  hq;= Wm(cid:223)u iSud","Wm(cid:223)u iSud"
"","","","",",e(cid:238)(cid:239)j,",""
"","","","","wju iSud",""
"","","","","re’
re’
re’","re’"
"160","wmkhk  lDIsl(cid:190)u","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","28901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","32""000""000
16""000""000
116""000""000","-"
"161","ºjr  yd  c,c  i(cid:239)m;a","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","29001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","26""900""000
13""000""000
 117""000""000","-"
"162","fjr<  ixrlaIK  fomd(cid:190);f(cid:239)ka;=j","29101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","19""000""000
7""000""000
63""000""000","-"
"163","i;aj  ksIamdok  yd  fi!LH","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","29201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","29""217""000
13""000""000
109""000""000","-"
"164","rn(cid:190)  ixj(cid:190)Ok  fomd(cid:190);f(cid:239)ka;=j","29301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)       18""500""000","10""000""000
52""000""000","-"
"165","cd;sl  i;afjdaoHdk","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","29401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","16""600""000
7""000""000
56""000""000","-"
"166","jdKsc  fomd(cid:190);f(cid:239)ka;=j","29501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","5""000""000
1""800""000
 20""000""000","-"
"167","wdkhk iy wmkhk md,k","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","29601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","5""200""000
2""300""000
20""000""000","-"
