"","","","","","Wm(cid:223)u iSud ner l<  hq;= Wm(cid:223)u iSud","","Wm(cid:223)u iSud"
"","","","","",",e(cid:238)(cid:239)j,","",""
"","","","","","wju iSud","",""
"","","","","re’","re’","re’","re’"
"9","rdcH fiajd fldæIka iNdj","01201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","7""441""000","3""000""000","31""000""000","-"
"10","wŒlrK  fiajd  fldæIka  iNdj","01301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","4""000""000","1""800""000","17""500""000","-"
"11","cd;sl  fmd,sia  fldæIka  iNdj","01401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","3""500""000","1""000""000","12""000""000","-"
"12","m(cid:223)md,k  wNs
shdpk  œksYaph","","","","","",""
"","wŒld(cid:223)h","01501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""334""000","200""000","3""500""000","-"
"13","w,a,ia fyda ¥IK fpdaokd œu(cid:190)Yk","","","","","",""
"","fldæIka  iNdj","01601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","10""131""000","3""000""000","35""000""000","-"
"14","w,a,ia  fyda ¥IK fpdaokd œu(cid:190)Yk","","w,a,ia jeg,S
(cid:239)j, w,a,ia jYfhka","","","",""
"","fldæIka  iNdj","01602","m(cid:223)yrKh ls˝u i|yd w;a;sldr(cid:239)","7""000""000","1""500""000","7""500""000","-"
"15","ue;sjrK  fomd(cid:190);f(cid:239)ka;=j","01701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","30""000""000","19""000""000","80""000""000","-"
"16","œ.KldŒm;s","01801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","73""000""000","37""000""000","300’000""000","-"
"17","m(cid:223)md,k  lghq;=  ms<sn|","","","","","",""
"","md(cid:190),sf(cid:239)ka;=  flduid(cid:223)ia;=udf.a","","","","","",""
"","ld(cid:190)hd,h","01901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1’000""000","220""000","4""000""000","-"
