"","","tu udre ls˝u i|yd jQ fya;= o iys;j"" 2003 wxl 3 ork uQ,H",""
"","","l<ukdlrK ^j.lSu& mk; hgf;a md(cid:190),sf(cid:239)ka;=j b¨(cid:223)fha",""
"","",";e(cid:238)u i|yd kshæ; wdKavqfı uQ,H ld(cid:190)h idOkhg wod<",""
"","","jd(cid:190);djkays"" we;=<;a lrkq ,e(cid:236)h hq;= h’",""
"l,ska n,h fokq","7’","^w&","n,h fokq ,enQ œhou oe˝ug n(cid:255)j,ska iy fjk;a"
",enQ œho(cid:239) iSud","","","m%Njhkaf.ka  ,efnk  ,e(cid:238)(cid:239)  n,dfmdfrd;a;=  jQ"
"ls˝ug","","",""
"","","","uqo,aj,g jvd wvq œh yels njg ; fyda"
"wud;Hjrhd  i;=","","",""
"n,h’","","^wd&","h(cid:239) œfYaI ld(cid:190)hhla fyda ld(cid:190)h i|yd uq,ska œi(cid:190)(cid:240);"
"","","","uqo,a ;j(cid:255)rg;a wjYH fkdjk njg"""
