"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"YS(cid:190)I  296","wdkhk  iy  wmkhk  md,k  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","35,508,000","350,000"
"YS(cid:190)I 323","kS;s  lghq;=  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","7,780,000","500,000"
"YS(cid:190)I 324","l<ukdlrK  œ.Kk  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","14,110,000","250,000"
"","rdcH wdrlaIl wud;HdxYh","","",""
"","mqkrdj(cid:190);k","191,287,930,000","",""
"","uQ,Ok","10,929,550,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 103","rdcH  wdrlaIl  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","2,013,300,000","1,539,750,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","710,000,000"
"YS(cid:190)I  222","YS
% ,xld hqo yuqodj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","102,507,500,000","2,861,000,000"
"YS(cid:190)I 223","YS
% ,xld kdœl yuqodj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","23,837,000,000","2,315,000,000"
