"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"","m<d;a md,k yd m<d;a iNd wud;HdxYh","","",""
"","mqkrdj(cid:190);k","85,165,210,000","",""
"","uQ,Ok","28,097,800,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 130","m<d;a md,k yd m<d;a iNd wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","165,210,000","37,670,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","5,504,800,000"
"YS(cid:190)I 312","niakdysr m<d;a iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","6,100,000,000","-"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","2,205,600,000"
"YS(cid:190)I 313","uOHu  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","13,000,000,000","-"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","2,554,650,000"
"YS(cid:190)I 314","ol=Kq  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","10,500,000,000","-"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","2,123,040,000"
"YS(cid:190)I 315","W;=re  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","8,400,000,000","-"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","3,107,170,000"
