"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","",""
"YS(cid:190)I 142","cd;sl  Wreuhka  yd  ixialD;sl  lghq;=  wud;Hjrhd","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","153,683,000","8,195,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","364,342,000","1,092,965,000"
"YS(cid:190)I  206  ixialD;sl  lghq;=  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","53,422,000","5,200,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","163,658,000","56,210,000"
"YS(cid:190)I  207  mqrd  œoHd  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","38,488,000","9,200,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","322,669,000","57,850,000"
"YS(cid:190)I 208","cd;sl  fl!;=ld.dr  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","13,492,000","900,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","69,639,000","17,300,000"
"YS(cid:190)I  209","cd;sl  f,aLkdrlaIl  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","19,398,000","4,325,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","31,358,000","169,969,000"
