"YS(cid:190)I  224","YS
% ,xld .=jka yuqodj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","18,266,250,000","1,882,500,000"
"YS(cid:190)I  225  fmd,sia  fomd(cid:190);f(cid:239)ka;=j","","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","35,577,970,000","1,225,000,000"
"YS(cid:190)I  226","wd.uk  yd  œ.uk  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","502,760,000","159,300,000"
"YS(cid:190)I  227","mqoa.,hska  ,shdmosx(cid:209)  ls˝f(cid:239)  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","183,025,000","80,500,000"
"YS(cid:190)I 320","isœ,a  wdrlaIl  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","8,381,450,000","116,000,000"
"YS(cid:190)I 325","fjr<  wdrlaIl  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","18,675,000","40,500,000"
"","wd(cid:190)(cid:211)l  ixj(cid:190)Ok  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","19,116,083,000","",""
"","uQ,Ok","49,220,532,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 105","wd(cid:190)(cid:211)l  ixj(cid:190)Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","68,339,000","4,600,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","8,337,979,000","48,237,142,000"
