"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"","md(cid:190),sf(cid:239)ka;=  lghq;=  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","324,770,000","",""
"","uQ,Ok","44,650,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 143","md(cid:190),sf(cid:239)ka;=  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","324,770,000","44,650,000"
"","kej;  m¨x(cid:209)  ls˝f(cid:239)  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","1,182,591,000","",""
"","uQ,Ok","1,891,739,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 145","kej;  m¨x(cid:209)  ls˝f(cid:239)  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","130,518,000","23,657,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","1,052,073,000","1,868,082,000"
"","l(cid:190)udka;  yd  jdKsc  lghq;=  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","733,699,000","",""
"","uQ,Ok","1,457,851,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
