"16","w,a,ia fyda ¥IK fpdaokd","1994 wxl 19 ork w,a,ia","jev  igyk  01-","","",""
"","œu(cid:190)Yk  fldæIka  iNdj","fyda ¥IK fldæIka iNd","fufyhq(cid:239)  jevigyk","2""400""000","-","2""400""000"
"","","mk;","","","",""
"17","ue;sjrK  fomd(cid:190);f(cid:239)ka;=j","wdKavql%u  jHjia:dfı  103","jev  igyk  01-","","",""
"","","fjks  jHjia:dj","fufyhq(cid:239)  jevigyk","3""098""000","-","3""098""000"
"18","œ.KldŒm;s","wdKavql%u  jHjia:dfı  153","jev  igyk  01-","","",""
"","","fjks  jHjia:dj","fufyhq(cid:239)  jevigyk","742""000","-","742""000"
"19","m(cid:223)md,k  lghq;=  ms<sn|","wdKavql%u  jHjia:dfı  156","jev  igyk  01-","","",""
"","md(cid:190),sf(cid:239)ka;=  flduid(cid:223)ia","fjks  jHjia:dj","fufyhq(cid:239)  jevigyk","","",""
"","ld(cid:190)hd,h","","","680""000","-","680""000"
"111","fi!LH  wud;HdxYh","ffjoH  wd{d  mk;","jev  igyk  01-","","",""
"","","^105  m(cid:223)(cid:201)f(cid:254)oh&","fufyhq(cid:239)  jevigyk","2""000","-","2""000"
"239","œfoaY  i(cid:239)m;a","1978 wxl 10 ork","jev  igyk  01-","","",""
"","fomd(cid:190);f(cid:239)ka;=j","fn%(cid:226)kajq(cid:226)ia  .sœiqu","fufyhq(cid:239)  jevigyk","378""000""000","460""000""000","838""000""000"
"","","^œfYaI  m%;smdok&","","","",""
"249","NdKavd.dr  fufyhq(cid:239)",",xld  ixj(cid:190)Ok  Kh  mk;","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","^407  m(cid:190)(cid:201)f(cid:254)oh&""  1945  cd;sl","","","",""
"","","ixj(cid:190)Ok  Kh  wd{dmk;","","","",""
"","","^408  m(cid:223)(cid:201)f(cid:254)oh&""  1950  cd;sl","","","",""
"","","ixj(cid:190)Ok  Kh  mk;  ^409","","","",""
"","","m(cid:223)(cid:201)f(cid:254)oh&""  1937  jHdmdr","","","",""
"","","jia;= yd iq/l=(cid:239)m;a wd{d","","","",""
"","","mk;  ^ixfYdaŒ;&""  œfoaY","jev  igyk  01-","","",""
"","","Kh  mk;  ^ixfYdaŒ;&","","fufyhq(cid:239)  jevigyk 330""207""000""000 456""380""300""000 786""587""300""000","",""
