"YS(cid:190)I 316","jhU m<d;a iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","12,300,000,000","-"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","1,932,800,000"
"YS(cid:190)I 317","W;=re  ueo  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","7,300,000,000","-"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","2,609,850,000"
"YS(cid:190)I 318","W!j m<d;a iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","8,300,000,000","-"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","2,306,860,000"
"YS(cid:190)I 319","inr.uqj  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","9,000,000,000","-"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","2,117,600,000"
"YS(cid:190)I 321","kef.kysr  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","10,100,000,000","-"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","3,597,760,000"
"",";dlaIK  yd  m(cid:190)fhaIK  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","1,082,478,000","",""
"","uQ,Ok","1,387,245,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 133",";dlaIK  yd  m(cid:190)fhaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","259,523,000","129,650,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","822,955,000","1,257,595,000"
