"YS(cid:190)I  6","md(cid:190),sf(cid:239)ka;=fı  iNdkdhl;=udf.a  ld(cid:190)hd,h","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","19,000,000","1,650,000"
"YS(cid:190)I  7","md(cid:190),sf(cid:239)ka;=fı  wdKavq  mlaIfha  m%Odk  ixœOdhl;=udf.a  ld(cid:190)hd,h","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","25,175,000","1,600,000"
"YS(cid:190)I 8","md(cid:190),sf(cid:239)ka;=fı  œmlaIkdhl;=udf.a  ld(cid:190)hd,h","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","54,585,000","1,250,000"
"YS(cid:190)I 11","wdKavql%u jHjia:d iNdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","12,862,000","200,000"
"YS(cid:190)I 12","rdcH  fiajd  fldæIka  iNdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","109,801,000","6,600,000"
"YS(cid:190)I 13","wŒlrK  fiajd  fldæIka  iNdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","33,343,000","400,000"
"YS(cid:190)I 14","cd;sl  fmd,sia  fldæIka  iNdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","42,629,000","550,000"
"YS(cid:190)I 15","m(cid:223)md,k  wNshdpk  œksYaph  wŒldrh","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","11,775,000","225,000"
"YS(cid:190)I  16","w,a,ia  fyda  ¥IK  fpdaokd  œu(cid:190)Yk  fldæIka  iNdj","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","114,050,000","85,860,000"
"YS(cid:190)I  17","ue;sjrK  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","4,170,929,000","40,000,000"
