"","","","f;jk  Wmf,aLkh  -  weia;f(cid:239)ka;=j  -  2010","","","",""
"","","","w;a;sldr(cid:239) .sKq(cid:239)j, iSud - 2010","","","",""
"","","","I","II","III","IV","V"
"wkql%æl","wud;HdxYh$fomd(cid:190);f(cid:239)ka;=j","œIh","rcfha","rcfha","rcfha","rcfha","rcfha"
"wxlh","","wxlh","lghq;=","lghq;=","lghq;=","lghq;=j,","lghq;=j,"
"","","","","i|yd","ms<sn|","yr","nerl(cid:239)"
"","","","","œhofuys",".sKq(cid:239)j,g","fYaIhkaf.a","ms<sn|"
"","","","","","Wm(cid:223)u iSud ner l< hq;=","","Wm(cid:223)u iSud Wm(cid:223)u iSud"
"","","","","",",e(cid:238)(cid:239)j,","",""
"","","","","","wju iSud","",""
"","","","","re’","re’","re’","re’"
"1","w;s.re  ckdŒm;s","00101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","25""000""000","12""000""000","90""000""000","-"
"2","w.%dud;H ld(cid:190)hd,h","00201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","7""000""000","3""300""000","30""000""000","-"
"3","WmrsudŒlrKj,  œksYaphldrjre","00301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","2""200""000","1""450""000","10""000""000","-"
"4","wud;H uKav, ld(cid:190)hd,h","00401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""600""000","1""500""000","15""000""000","-"
"5","md(cid:190),sf(cid:239)ka;=j","00501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","37""500""000","18""500""000","165""000""000","-"
"6","md(cid:190),sf(cid:239)ka;=fı  iNdkdhl;=udf.a","","","","","",""
"","ld(cid:190)hd,h","00601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""500""000","900""000","6""000""000","-"
"7","md(cid:190),sf(cid:239)ka;=fı  wdKavq  mlaIfha","","","","","",""
"","m%Odk  ixœOdhl;=udf.a  ld(cid:190)hd,h","00701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","2""000""000","900""000","8""000""000","-"
"8","md(cid:190),sf(cid:239)ka;=fı  œmlaI","","","","","",""
"","kdhl;=udf.a  ld(cid:190)hd,h","00801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","2""000""000","1""100""000","9""000""000","-"
