"","months  a  surcharge  of  ten  per",""
"","centum thereafter for each period",""
"","of twelve months.”.",""
"","3.
Section  41  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  41"
"5","amended  in  subsection  (2)  thereof  by  the  substitution  for",""
"","","of  the"
"","the words “four years commencing” of the words “six years",""
"","","principal"
"","commencing”.",""
"","","enactment."
"","4.
Section  44  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  44"
"","amended  by  the  repeal  of  subsections  (1)  and  (2)  of  that",""
"","","of  the"
"10","section and the substitution therefor of the following:—",""
"","","principal"
"","","enactment."
"","“(1) Every employer who fails to pay wages to any",""
