"","6","Wages Boards (Amendment)",""
"","Power  and","59 C.  (1)  The  Tribunal  shall  hear  and",""
"","functions  of","",""
"","","determine  the  appeals  made  to  it  under",""
"","the  Tribunal.","",""
"","","subsection  (3)  of  section  59A  in  accordance",""
"","","with the principles of natural justice. On making",""
"5","","a  decision,  the  Chairman  shall  fourthwith",""
"","","inform  the  Commissioner  and  the  parties  of",""
"","","the  decision.",""
"","","(2) The Commissioner shall upon receipt of",""
"","","the decision of the Tribunal, cause the same to",""
"10","","be published in the Gazette.",""
"","","(3)  The  decision  shall  be  effective  as",""
"","","between the parties with effect from the date of",""
"","","publication in the Gazette or from such date as",""
"","","may be specified therein.",""
"15","Power  of","59D. Any person who fails to comply with",""
"","Commissioner","",""
"","","any  directive  of  the  Commissioner  under",""
"","to  institute","",""
"","","section 59A, or does any act in violation of the",""
"","action.","",""
"","","decision of the Tribunal under section 59C shall",""
"","","be guilty of an offence and the Commissioner",""
"20","","or  any  person  duly  authorized  by  him  in",""
"","","writing may institute action in the appropriate",""
"","","Magistrate’s Court against such person.”.",""
"","13.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","","case  of"
"25","prevail.","",""
"","","","inconsistency."
