"","4
Wages Boards (Amendment)",""
"","(2) Where the Commissioner is of opinion,",""
"","after due inquiries, that such contract or work",""
"","arrangement is in fact a disguised employment",""
"","relationship, he shall in writing direct the first-",""
"5","mentioned person referred to in subsection (1)",""
"","to  refrain  from  having  such  work  executed",""
"","under such contract or arrangement  in respect",""
"","of such workers.",""
"","(3) A person who has been aggrieved by a",""
"10","directive  made  in  respect  of  him  under",""
"","subsection (2) shall have a right to appeal to",""
"","the  Special  Employment  Relations  Tribunal",""
"","established under section 59B of this Act within",""
"","thirty  days  of  the  making  of  such  directive.",""
"15","The  Special  Employment  Relations  Tribunal",""
"","shall thereafter summon all parties concerned",""
"","and make a determination affirming or rejecting",""
"","the directive of the Commissioner.”.",""
"","12.
The  following  new  sections  are  hereby  inserted","Insertion  of"
"","","sections  59B,"
"20","immediately  after  section  59A  of  the  principal  enactment",""
"","","59C,  and  59D"
"","and shall have effect as sections 59B, 59C, and 59D of that",""
"","","in  the"
"","enactment:—",""
"","","principal"
"","","enactment."
"","“Establishment
59B. (1) There shall be established a Special",""
"","of  a  Special",""
"","Employment  Relations  Tribunal  (hereinafter",""
"","Employment",""
"25","referred  to  as    the  “Tribunal”)  for  the",""
"","Relations",""
"","determination of appeals made to the Tribunal",""
"","Tribunal.",""
"","by any aggrieved person in terms of subsection",""
"","(3) of section 59A.",""
"","(2)  The  Tribunal  shall  consist  of  three",""
"30","members to be appointed by the Minister. The",""
"","three  members  shall  be  persons  who  have  a",""
"","wide knowledge and experience in the field of",""
"","labour laws and one of whom shall be a retired",""
"","Judge of the Supreme Court or Court of Appeal",""
"35","of Sri Lanka who shall be the Chairman of the",""
"","Tribunal.",""
