"","","for and incidental or conducive to attainment of the",""
"","","above  objects.",""
"","","4.
Subject  to  the  provisions  of  this  Act  or  any  other","General"
"","","","powers  of  the"
"","10","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","","Corporation"
"HJ","","perform and execute, all such acts, matters and things as are",""
"","","necessary or desirable for the promotion or furtherance of",""
"","","the objects of the Corporation or any engage, employ and",""
"","","dismiss, officers and servants required for the carrying out of",""
"","15","the objects of the Corporation.",""
"","","5.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","","of  the"
"","","rules  in  force  for  the  time  being  of  the  Corporation,  be",""
"","","","Corporation"
"","","administered by a Management Council consisting of five",""
"","","members as may be, provided for in the said rules who shall",""
"","20","be elected in accordance with such rules. The term of office",""
"","","of the Management Council shall be two years.",""
"","","(2)
Three family members of the late Mr. Wimalasiri de",""
"","","Mel,  the  Founder  of  this  Foundation,  shall  be  included  in",""
"","","the above Management Council consisting five members.",""
"","25","(3)
The first Management Council shall consist of the",""
"","","members of the Management Council holding office on the",""
"","","date of commencement of this Act. An elected or appointed",""
"","","member  of  that  Management  Council  shall  hold  office  in",""
"","","accordance with the rules for the time being.",""
"","30","6.
(1) Membership of the Corporation shall consist of","Membership"
"","","","of  the"
"","","ordinary members and associate members.",""
"","","","Corporation"
