"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of December 10, 2021","",""
"","SUPPLEMENT","",""
"","(Issued on 13.12.2021)","",""
"","DR. S. S. GUNAWARDANA INDIGENOUS","",""
"","AYURVEDA  DEVELOPMENT  FOUNDATION","",""
"","(INCORPORATION)","",""
"","(Private Members’ Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Dr. S. S. Gunawardana Indigenous Ayurveda","",""
"","Development Foundation","",""
"","To be presented in Parliament by Hon. Rohana Bandara, M.P.","",""
"","for Anuradhapura District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 18.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
