"assessment, not exceed fifty per centum of the",""
"tax in default.",""
"146. Where any income tax payable by a bank or financial","Penalty  and"
"","interest  on"
"institution under the provisions of this Chapter is in default,",""
"","default."
"such  bank  or  financial  institution  shall  pay  in  addition  to",""
"such  tax  a  penalty  and  interest  in  the  manner  provided  in",""
"subsection (3) of section 173, notwithstanding the provisions",""
"of section 145.",""
"147.
In  this  Chapter,  “financial  institution”  means  any","Interpretation."
"person or body of persons, corporate or unincorporate, whose",""
"business or part of whose business consists in the acceptance",""
"of money by way of deposit, or loan in the form of debenture",""
"or  bond  or  in  any  other  form,  and  the  payment  of  interest",""
"thereon, whether such acceptance is on its own behalf or on",""
"behalf of any other person.",""
