"","Inland Revenue Act, No. 10 of 2006
151"
"(b)","“port”  shall  be  deemed  to  include,  a  customs"
"","aerodrome;"
"(c)","“ship” shall be deemed to include aircraft, and “ship"
"","owner” shall be construed accordingly;"
"(d)","any  reference  to  the  granting  of  clearance  to  any"
"","ship shall be deemed to include a reference to the"
"","doing of any act which, under the provisions of any"
"","written law, is required or authorized to be done in"
"","relation  to  an  aircraft  in  lieu  of  the  granting  of  a"
"","certificate  of  clearance  under  section  63  of  the"
"","Customs Ordinance, and any reference to the refusal"
"","of clearance shall be construed accordingly;"
"(e)","any reference to the master of a ship shall be deemed"
"","to include a reference to the person having for the"
"","time being, control or charge of an aircraft."
