"Sections","","Page"
"","CHAPTER IV",""
"","Ascertainment of profits or Income",""
"25.","Deductions allowed in ascertaining profits and income","52"
"26.","Deductions not allowed in ascertaining profits and income","68"
"27.","Deduction of head office expenses incurred by any non",""
"","resident company","77"
"","CHAPTER V",""
"","Ascertainment of Total Statutory Income",""
"28.","Basis for computing statutory income","78"
"29.","Apportion-ment of profits","80"
"30.","Total statutory income","80"
"31.","Aggregation of the total statutory income of a child with",""
"","that of his parent","80"
"","CHAPTER VI",""
"","Ascertainment of Assessable Income",""
"32.","Deductions from total statutory income in arriving at",""
"","assessable income","81"
"","CHAPTER VII",""
"","Ascertainment of Taxable Income",""
"33.","Taxable Income","89"
"34.","An allowance in respect of qualifying payments","90"
"","(iii)",""
