"","Inland Revenue Act, No. 10 of 2006","231",""
"","Where  such  appeal  is  not  agreed  to  or  determined  within","",""
"","such period, the appeal shall be deemed to have been allowed","",""
"and tax charged accordingly.","","",""
"","(15) For the purposes of this Chapter, there shall be a panel","",""
"","of adjudicators appointed by the Minister. The remuneration","",""
"","of  the  members  of  the  panel  of  adjudicators  shall  be","",""
"","determined by the Minister. The Commissioner-General may","",""
"","authorize any such adjudicator to exercise any of the powers","",""
"","vested in him under this Chapter, as he may specify in such","",""
"authorization.","","",""
"","B - APPEALS TO THE BOARD OF REVIEW","",""
"166.","(1) For the purpose of hearing appeals in the manner","","Constitution  of"
"","","","the  Board  of"
"hereinafter  provided,  there  shall  be  a  Board  of  Review","","",""
"","","","Review."
"(hereinafter referred to as “the Board”) consisting of not more","","",""
"than twenty members who shall be appointed by the Minister.","","",""
"Every member of the Board so appointed shall hold office for","","",""
"a  term  not  exceeding  three  years,  but  shall  be  eligible  for","","",""
"reappointment.","","",""
