"Inland Revenue Act, No. 10 of 2006
113",""
"52.  Where any company commenced prior to November","Rate  of  income"
"","tax  on  qualified"
"10,  1993,  to  carry  on  any  specified  undertaking  and  the",""
"","export  profits"
"taxable income of that company for any year of assessment",""
"","and  income  of  a"
"commencing prior to April 1, 2015, includes any qualified",""
"","company  which"
"export profits and income from such specified undertaking,","carries  on  any"
"such part of such taxable income as consists of such qualified","specified"
"","undertaking."
"export profits and income, shall, notwithstanding anything",""
"to the contrary in this Act, be chargeable with income tax at",""
"the  appropriate  rate  specified  in  the  Fifth  Schedule  to  this",""
"Act.",""
"53.
(1)  Where the taxable income of any person other","Rate  of  income"
"","tax  on"
"than  a  company,  for  any  year  of  assessment  includes  any",""
"","dividends  out  of"
"dividend-",""
"","exports  profits"
"","and  income."
