"","108
Inland Revenue Act, No. 10 of 2006"
"","or gain would have been liable to tax under this paragraph,"
"","have been held for a period not exceeding twenty four months"
"","by such person, and in the event that the sale comprises shares"
"","of the same company, acquired on different dates, the cost of"
"","such shares or the period of ownership shall be determined on"
"","a  first  in  first  out  basis  of  such  shares. Any  excess  of  such"
"","deductible loss over the profits or gain for any year may be"
"","carried forward to the succeeding year and so on, and deducted"
"","in computing the net profits or gains under this paragraph."
"Rates  of  income","45.
(1)  Where the taxable income of any person other"
"tax  on  profits",""
"","than a company for any year of assessment includes any profits"
"from  certain",""
"","and income within the meaning of paragraph (a) of section 3"
"undertakings",""
"carried  on  by  a","from any–"
"person  other",""
"than  a  company.",""
"","(a)
agricultural  undertaking;"
