"Parliament for the purpose of the Fund.",""
"","(3) There shall be paid out of the Fund—"
"(a)","all sums required for the welfare of officers of the"
"","Department of Inland Revenue, in accordance with"
"","any scheme approved by the Minister; and"
"(b)","group incentive allowances to any class or category"
"","of officers of the Department of Inland Revenue, in"
"","accordance with such scheme as may be approved"
"","by  the  Minister,  to  ensure  efficiency  in  the"
"","administration  of  any Act  administered  by  the"
"","Commissioner-General."
