"170.","(1) The decision of the Board shall be final:"
"","Provided that either the appellant or the Commissioner-"
"General  may  make  an  application  requiring  the  Board  to",""
"state a case on a question of law for the opinion of the Court",""
"of Appeal. Such application shall not be entertained unless it",""
"is made in writing and delivered to the Secretary to the Board,",""
"together with a fee of one thousand and five hundred rupees,",""
"within one month of the date on which the decision of the",""
"Board was notified in writing to the Commissioner-General",""
"or the appellant, as the case may be.",""
"","(2) The case stated by the Board shall set out the facts, the"
"decision of the Board, and the amount of the tax in dispute",""
"where  such  amount  exceeds  five  thousand  rupees,  and  the",""
"party requiring the Board to state such case shall transmit the",""
"case, when stated and signed to the Court of Appeal, within",""
"fourteen days after receiving the same.",""
"","(3) For the purpose of the application of the provisions of"
"the Stamp Duty Act, No. 43 of 1982–",""
