"","and facilitate savings."
"(2)  Notwithstanding anything to the contrary in this Act–",""
"(a)","the relevant interest paid to any individual shall be"
"","deemed to be income arising to such individual in"
"","the year of assessment in which such interest is paid"
"","to him and not in the year of assessment to which"
"","such interest relates, and such interest shall be liable"
"","to income tax at the appropriate rates specified in"
"","the Fifth Schedule to this Act ;"
"(b)","the banking institution paying the relevant interest"
"","to such individual shall, notwithstanding anything"
"","in  paragraph  (a),  deduct  from  such  interest  an"
"","amount  equal  to  ten  per  centum  of  such  interest,"
"","and shall forthwith remit the sum so deducted to the"
"","Commissioner-General;"
"(c)","where a banking institution deducts income tax in"
"","accordance  with  paragraph  (b)  from  the  relevant"
"","interest paid to any individual, it shall issue to such"
"","individual  a  statement  in  writing  setting  out  the"
"","gross amount  of the relevant interest payable, the"
"","rate and amount of tax deducted and the net amount"
"","actually  paid;"
