"Inland Revenue Act, No. 10 of 2006
219",""
"“lottery  prize”  means  any  prize  either  in  money  or",""
"otherwise,  offered  and  won  in  any  lottery",""
"conducted by any person in Sri Lanka;",""
"“winnings  from  gambling”  means  any  payment",""
"received for winning in any gambling or gaming",""
"activity from any party, including a casino;",""
"“winnings from betting” means any payment received",""
"for winning in any on-course or off-course betting.",""
"(4) Notwithstanding the provisions of section 140 the total",""
"amount of the tax deducted–",""
"(a)
from  lottery  prizes  shall  be  remitted,  to  the",""
"Commissioner-General, on the first day of the week",""
"and where such first day of the week is not a working",""
"day, on the following working day, which amount",""
"shall  be  the  total  tax  deducted  during  the  week",""
"ending  on  the  Sunday  immediately  preceding  the",""
"date of such remittance;",""
"(b)
from the winnings from gambling or winnings from",""
"betting  shall  be  remitted  to  the  Commissioner-",""
"General, on the first day of the week and where such",""
"first day of the week is not a working day, on the",""
"following  working  day,  and  the  amount  to  be",""
"remitted shall be the total tax deducted during the",""
"week ending on the Sunday immediately preceding",""
"the date of such remittance.",""
"","Registration  of"
"159.
(1) Any  person  or  partnership  who  or  which  is",""
"","persons"
"conducting any lottery or betting or gambling activity within",""
"","conducting"
"the  meaning  of  this  Chapter,  shall  apply  for  and  obtain  a",""
"","lotteries  or"
"registration number from the Commissioner-General thirty","betting  or"
"days prior to the commencement of such activity, if the prizes","gambling"
"","activities."
"awarded  or  payments  made  are  liable  to  the  deduction  of",""
"income tax under this Chapter, and shall furnish a return on a",""
"monthly basis, containing such particulars as may be specified",""
"by the Commissioner-General in relation to such activity.",""
