"paragraph (c), or paragraph (d) of subsection (1) in respect of",""
"any capital asset, shall be allowed to any person if—",""
"","such person has let on hire such capital asset –"
"(i)","to  any  undertaking  the  whole  or  any  part  of"
"","the profits and income within the meaning of"
"","paragraph (a) of section 3, of which are exempt"
"","from income tax; or"
"(ii)","for the use in any undertaking carried on by"
"","the person from whom it was acquired or by"
"","any member of the family of that person or any"
"","member of his family in partnership with any"
"","other person or persons; or"
