"","(2) Without prejudice to the generality of the provisions"
"of subsection (1)–",""
"(a)","a “unit” in any unit trust or a mutual fund shall be"
"","deemed to be a “share” in that company;"
"(b)","a unit holder in any unit trust or mutual fund shall"
"","be deemed to be a shareholder in that company;"
"(c)","the profits and income derived by or which arose or"
"","accrued to the benefit of, the trustee of any unit trust"
"","or  the  custodian  of  any  mutual  fund  from  any"
"","property subject to that unit trust or mutual fund or"
"","from any trade or business carried on by such trustee"
"","or such custodian for, or on behalf of, that unit trust"
"","or mutual fund shall be deemed to be the profits and"
"","income of that company;"
"(d)","any distribution, in any manner whatsoever, of the"
"","profits or income of any unit trust or mutual fund to"
"","its  unit  holders  shall  be  deemed  to  be  a  dividend"
"","distributed  to  the  shareholders  of  that  company;"
"","and"
