"methods, prescribed for that purpose.",""
"","(4) For the purposes of this section—"
"(a)","an undertaking shall be deemed to be an associated"
"","undertaking  of  another  undertaking,  if  the  first-"
"","mentioned  undertaking  participates  directly  or"
"","indirectly or through one or more intermediaries, in"
"","the  control  of  the  second-mentioned  undertaking"
"","in  such  manner  or  to  such  extent  as  may  be"
"","prescribed;"
"(b)","“arm’s length price” means a price which is applied"
"","in uncontrolled conditions in a transaction between"
"","persons, other than associated undertakings."
