"","Inland Revenue Act, No. 10 of 2006","147",""
"","not be regarded as income of such non-resident person arising","",""
"","in or derived from Sri Lanka, and he shall not be chargeable","",""
"","with income tax or entitled to any repayment of tax, in respect","",""
"thereof.","","",""
"","(3) Nothing  in  the  provisions  of  subsection  (2)  shall","",""
"","operate so as to exclude any sum mentioned in that subsection","",""
"","from the computation of the profits of any trade or business","",""
"","carried on in Sri Lanka, where such sum forms part of the","",""
"receipts of such trade or business.","","",""
"","(4) Notwithstanding anything in any other provision of","",""
"","this Act, the rate at which income tax is payable by a non-","",""
"","resident  person  in  respect  of  any  royalty  received  by  him","",""
"","from a company with which an agreement has been entered","",""
"","into by the Board of Investment of Sri Lanka under section","",""
"","17 of the Board of Investment of Sri Lanka Law, No. 4 of","",""
"","1978,  shall  not  exceed  the  rate,  if  any,  specified  in  that","",""
"","agreement as the rate at which income tax is deductible from","",""
"that  royalty.","","",""
"","G – SHIPPING AND OPERATION OF AIRCRAFT","",""
"87.","(1)  Where  a  non-resident  person  carries  on  the","","Profits  of  non-"
"","","","resident"
"","business of shipowner or charterer and any ship owned or","",""
"","","","shipowners  or"
"","chartered by him calls at a port in Sri Lanka, an amount equal","",""
"","","","charterers."
"","to six per centum of the entire sum receivable on account of","",""
"the carrying of passengers, mails, livestock and goods shipped","","",""
"in Sri Lanka (other than goods brought to Sri Lanka solely","","",""
"for  transhipment)  shall,  notwithstanding  anything  to  the","","",""
"contrary in any other provision of this Act, be deemed to be","","",""
"his full profits arising from the carriage of such passengers,","","",""
"mails, livestock or goods, and such profits shall be deemed","","",""
"to arise in Sri Lanka.","","",""
"","(2) Where the call of a ship owned or chartered by a non-","",""
"resident person at a port in Sri Lanka is casual and further","","",""
"calls by that ship or others owned or chartered by that person","","",""
