"Sections","","Page"
"206.","Prosecution to be with the  sanction of the",""
"","Commissioner-General","274"
"207.","Admissibility of statements and documents in evidence","274"
"","CHAPTER XXX",""
"","Administration",""
"208.","Officers","274"
"209.","Official Secrecy","275"
"210.","Inland Revenue Incentive Fund","282"
"211.","Commissioner-General may pay rewards to informants","282"
"","CHAPTER XXXI",""
"","General",""
"212.","Regulations.","283"
"213.","Forms","284"
"214.","Power to search buildings or places","284"
"215.","Power to search business premise","287"
"216.","Sinhala text to prevail in case of inconsistency","289"
"","CHAPTER XXXII",""
"","Interpretation",""
"217.","Interpretation","289"
"","CHAPTER XXXIII",""
"","Application of the Inland Revenue Act, No. 38 of 2000",""
"218.","Application of the Inland  Revenue Act, No.38 of 2000","301"
"","(xviii)",""
