"","Inland Revenue Act, No. of 2006
175"
"","person  shall  notwithstanding  that  a  notice  under"
"","this section has not been given to him, furnish for"
"","such year of assessment or for such period , as the"
"","case may be, such statements and such schedules as"
"","may be specified by the Commissioner-General by"
"","notice published in the Gazette."
"","(2) Where a statement of accounts in support of a return"
"of income furnished by any person for the purposes of this",""
"Act, is prepared by an approved accountant, such statement",""
"shall be accompanied by–",""
"(a)","a certificate of an approved accountant in such form"
"","and containing such particulars, as may be specified"
"","by the Commissioner-General; and"
"(b)","schedules containing such particulars relating to the"
"","statement of accounts, as may be specified by the"
"","Commissioner-General:"
"","Provided that a statement of accounts in support of a return"
"of income for any year of assessment or for any other period",""
"in  respect  of  which  the  statutory  income  for  that  year  of",""
"assessment is computed—",""
"(a)","furnished by any company in respect of any trade,"
"","business,  profession  or  vocation  carried  on  or"
"","exercised by such company; or"
"(b)","furnished by any partner of any partnership or by"
"","any person other than a company, in respect of any"
"","trade, business, profession or vocation carried on or"
"","exercised  by  such  partnership  or  by  such  person,"
"","where  the  turnover  of  such  trade,  business,"
"","profession or vocation for that year of assessment"
"","or that period, exceeds five million rupees,"
"","shall be prepared on the basis of an audit  carried out by an"
"approved  accountant.",""
