"","32","","Inland Revenue Act, No. 10 of 2006"
"","","","(ii)
the  year  of  assessment 
in  which  such"
"","","","conversion was effected and for the three years"
"","","","of  assessment  immediately  succeeding  that"
"","","","year  of  assessment,  if  the  floor  area  of  such"
"","","","place of residence exceeds one thousand square"
"","","","feet but does not exceed two thousand square"
"","","","feet;"
"","","(c)","the net annual value of any land and improvements"
"","","","thereon  owned  by  a  body  of  persons,  the  primary"
"","","","object of which is the  promotion of any sport which"
"","","","is recognized as a sport for the purposes of the Sports"
"","","","Law, No. 25 of 1973 and used for that object by that"
"","","","body."
"","","(2)  There shall be exempt from income tax the income",""
"","","accruing to the owner of any house from such house for the",""
"","","year of assessment in which the construction of such house",""
"","","was  completed,  and  for  the  four  years  of  assessment",""
"","","immediately succeeding that year of assessment, if such house",""
"","","is used solely for residential purposes :",""
"","","Provided  that    where  the  floor  area  of  the  house  is  one",""
"","","thousand  and  five  hundred  square  feet  or  less,  the  income",""
"","","accruing to the owner shall be exempt from income tax for",""
"","","the year of assessment in which the construction of that house",""
"","","is completed and for the six years of assessment immediately",""
"","","succeeding that year of assessment.",""
"","","(3) For the purposes of this section “owner” includes a",""
"","","co-owner.",""
"Exemption  from","","12.","There  shall  be  exempt  from  income  tax  any  sum"
"income  tax  of","","",""
"","","paid to any person as a subsidy or grant–",""
"certain  subsidies.","","",""
"","","(a)","out of the Capital Fund, established under the Sri"
"","","","Lanka Tea Board Law, No. 14 of 1975;"
"","","(b)","out  of  the  rubber  Replanting  Subsidy  Fund,"
"","","","established  under  the  Rubber  Replanting  Subsidy"
"","","","Act, (Chapter 437) :"
