"","226","","Inland Revenue Act, No. 10 of 2006"
"","","(9)  Where any individual whose assessable income for",""
"","","any year of assessment does not exceed one million rupees,",""
"","","and who has -",""
"","","(a)","not been given notice by a Deputy Commissioner"
"","","","under  subsection  (7)  of  section  106  in  relation  to"
"","","","that  year  of  assessment  or  any  previous  year  of"
"","","","assessment; or"
"","","(b)","not furnished a return of his income, and if he has a"
"","","","child,  the  income  of  such  child  for  any  previous"
"","","","year of assessment,"
"","","furnishes for that year of assessment, under subsection (1), a",""
"","","return of his income and if he has a child the income of such",""
"","","child, and pays the tax on the basis of such return together",""
"","","with any penalty due under Chapter XXV, such return shall",""
"","","be accepted and no assessment or additional assessment shall",""
"","","be  made  on  such  individual  for  that  year  of  assessment,",""
"","","notwithstanding  that  such  return  is  not  accompanied  by  a",""
"","","statement of accounts.",""
"Notice  of","","164.","An Assessor shall give notice of assessment to each"
"Assessment.","","",""
"","","person who has been assessed, stating the amount of income",""
"","","assessed and the amount of tax charged:",""
"","","Provided that where such notice is given to an employer",""
"","","under the provisions of Chapter XIV, it shall be sufficient to",""
"","","state therein the amount of the tax charged.",""
