"","216
Inland Revenue Act, No. 10 of 2006"
"","default in the deduction of income tax, issue of assessments"
"","on such persons, appeals and penalty for default under this"
"","Chapter, as if there were substituted in Chapter XVI for the"
"","words  “banks  and  financial  institutions”  of  the  words"
"","“persons liable to pay such rent, lease rent or other payment”"
"","and for the word “interest” of the words “rent, lease rent or"
"","other payment”, wherever they appear in that Chapter, subject"
"","however,  to  the  modification  that  credit  for  income  tax"
"","deducted under the provisions of this Chapter by any person"
"","from any rent, lease rent or any other payment paid to any co-"
"","owners  of  such  property  shall  be  apportioned  among  such"
"","co-owners in proportion to their rights of ownership in such"
"","property."
"","(2)  For  the  purposes  of  this  Chapter  “specified  land  or"
"","building” means a land or building in respect of which the"
"","amount of rent, lease rent or other payment payable for any"
"","calendar month or part thereof is not less than fifty thousand"
"","rupees  or  the  aggregate  rent,  lease  rent  or  other  payment"
"","payable for any year, is not less than five hundred thousand"
"","rupees."
"","CHAPTER XIX"
"","DEDUCTION OF INCOME TAX FROM REWARD PAYMENTS MADE BY ANY"
"","GOVERNMENT INSTITUTION TO INFORMANTS AND OTHERS AND SHARES OF"
"","FINES PAID TO ANY PERSON AND LOTTERY PRIZES, WINNINGS FROM"
"","GAMBLING OR WINNINGS FROM BETTING, PAID BY ANY PERSON OR"
"","PARTNERSHIP"
"Government","157.
Notwithstanding  anything  to  the  contrary  in  any"
"institution","other law. where,"
"paying  rewards",""
"or  fines  or  other",""
"","(a)
any  Government  institution  pays  a  reward  or"
"person  or",""
"partnership","distributes a share of fine other than any such share"
"paying  lottery","of fine paid out of the Consolidated Fund or which"
"prizes  etc.  to",""
"","will fall under the profits from employment in terms"
"deduct  income",""
"","of section 4 of this Act, in relation to any individual"
"tax.",""
"","who holds any paid office under the Republic of Sri"
"","Lanka, to any person;"
