"","Inland Revenue Act, No. 10 of 2006","89",""
"","(7) The  amount  of  a  loss  from  any  trade,  business,","",""
"profession  or  vocation  shall  be  ascertained  in  the  manner","","",""
"provided in this Act for the ascertainment of profits from a","","",""
"trade, business, profession or vocation.","","",""
"","(8)    Where the total statutory income of any child for any","",""
"year of assessment is aggregated with, and deemed to be a","","",""
"part of, the total statutory income of his parent for that year of","","",""
"assessment, any sum which could be deducted from the total","","",""
"statutory income of such child under the provisions of this","","",""
"section shall be deducted from the total statutory income of","","",""
"such parent.","","",""
"","CHAPTER VII","",""
"","ASCERTAINMENT OF TAXABLE INCOME","",""
"33.","(1) The  taxable  income  of  an  individual  or  a","","Taxable  Income."
"charitable institution who or which is resident in Sri Lanka","","",""
"in any year of assessment shall be the assessable income of","","",""
"that individual or that institution for that year of assessment","","",""
"after deducting therefrom the aggregate of—","","",""
