"Inland Revenue Act, No. 10 of 2006
259",""
"Commissioner-General or a Deputy Commissioner, stating",""
"that the tax has been paid or that security has been furnished",""
"to the payment of the tax, or payment of the tax to a police",""
"officer in charge of a police station, shall be sufficient authority",""
"for allowing such person to leave Sri Lanka. Any police officer",""
"to whom the amount of any tax has been paid shall forthwith",""
"pay such amount to the Commissioner-General.",""
"189.
Where the Commissioner-General is of the opinion",""
"that the application of any of the provisions of this Chapter",""
"has failed or is likely to fail to secure payment of the whole","Use of more"
"","than one"
"of  any  tax  due  under  this Act  from  any  person,  it  shall  be",""
"","means of"
"lawful  for  him  to  proceed  to  recover  any  sum  remaining",""
"","recovery."
"unpaid  by  any  other  means  of  recovery  provided  in  this",""
"Chapter, notwithstanding that an order has been made by a",""
"Magistrate under section 179 in respect of that person and",""
"carried into effect.",""
"190.
The  Commissioner-General  may  by  notice  given",""
"in writing to any person, require that person within the period",""
"specified  in  such  notice,  to  furnish  any  information  which","Power of"
"","Commissioner-"
"the  Commissioner-General  may  require  for  the  purpose  of",""
"","General to"
"recovering  any  tax,  due  from  such  person  or  any  other",""
"","obtain"
"person.","information"
"","for the"
"","recovery of"
"","tax"
"191.
(1) Notwithstanding  anything  in  the  Companies",""
"Act, No. 17 of 1982, where any private company is wound",""
"up and where any income tax to which that company is liable","Liabiltiy  of"
"","directors of"
"cannot be recovered, then, every person who was a director",""
"","private"
"of the company at any time during the year of assessment in",""
"","company in"
"respect  of  which  such  tax  is  payable,  shall  be  jointly  and","liquidation."
"severally liable for the payment of such tax, unless he proves",""
"that the default in payment of tax cannot be attributed to any",""
"gross neglect, misfeasance or breach of duty on his part in",""
"relation to the affairs of the company.",""
"(2) In this section the expression “private company” has",""
"the same meaning as in the Companies Act, No. 17 of 1982.",""
