"","204
Inland Revenue Act, No. of 2006"
"","Provided further, that where such deduction is in respect"
"","of any corporate debt security issued with a discount without"
"","any right to receive any interest or other benefit subsequent"
"","to the original issue, such person shall not be entitled to any"
"","refund  under  section  200  in  respect  of  the  amount  of  any"
"","such deduction which may not be set off due to the provisions"
"","of the first proviso to this paragraph."
"A  notional  tax",""
"","137.
Where  any  person  is  engaged  in  any  secondary"
"credit  on",""
"","market transaction involving any security or treasury bond"
"secondary",""
"","issued under the Registered Stock and Securities Ordinance"
"market",""
"transactions","(Chapter  420),  or  Treasury  Bill  issued  under  the  Local"
"","Treasury  Bills  Ordinance  (Chapter  417),  or  Central  Bank"
"","Security issued under the Monetary Law Act (Chapter 422)"
"","referred to in section 133, on which the income tax has been"
"","deducted during any year of assessment at the rate of ten per"
"","centum at the time of issue of such Security, Bond or Bill,"
"","such  person  is  entitled  to  a  notional  tax    credit  at  ten  per"
"","centum of the grossed up amount of interest  income  from"
"","such secondary market transaction, to an amount of one ninth"
"","of the same, if such interest income forms part of the statutory"
"","income  of  such  person  being  a  company  or  the  assessable"
"","income of such person being a person other than a company,"
"","for that year of assessment."
"","For  the  purposes  of  this  section  “interest  income  from"
"","secondary market transaction” means interest income accrued"
"","or received on a outright or reverse purchase transaction on"
"","such Security, Bond or Bill, from a date on or after the date of"
"","primary  issue  of  such  Security,  Bond  or  Bill,  less  interest"
"","expenses on repurchase transaction with Securities, Treasury"
"","Bonds or Treasury Bills from which such interest income was"
"","earned, which has been certified by an approved accountant"
"","referred to in section  107, of this Act."
"Refund  of","138.
(1) Where any person has proved to the satisfaction"
"income  tax  paid",""
"","of the Commissioner-General that such person has already"
"on  interest  liable",""
"","paid income tax on any interest subject to income tax at ten"
"to  withholding",""
"","per centum under section 133 of this Act, and any claim is"
"tax.",""
"","made  in  writing  within  twelve  months  from  the  date  of"
"","payment of such tax, such person shall be entitled to a refund"
