"","Inland Revenue Act, No. 10 of 2006","47",""
"21.","(1) The profits and income, within the meaning of","","Exemption  of"
"","","","profits  and"
"paragraph (a) of section 3, (other than any profits and income","","",""
"","","","income  of  any"
"from the sale of any capital asset) of any company, from any","","",""
"","","","relocated"
"relocated undertaking referred to in subsection (2), shall be","","",""
"","","","undertaking."
"exempt from income tax for each year of assessment within","","",""
"the  period  of  five  years  determined  in  accordance  with","","",""
"subsection (3).","","",""
"","(2) For  the  purposes  of  subsection  (1),  a  “relocated","",""
"undertaking” in relation to any company and to any year of","","",""
"assessment  referred  to  in  subsection  (1),  means  an","","",""
"undertaking–","","",""
