"","Inland Revenue Act, No. 10 of 2006","239",""
"","CHAPTER  XXV","",""
"","TAX IN DEFAULT AND SUMS ADDED THERETO","",""
"173.","(1) Where a quarterly instalment of a tax or a part","","Tax in default"
"","","","and sums"
"of such instalment for any year of assessment is not paid on","","",""
"","","","added  thereto."
"or before the date specified in subsection (1) section 113 for","","",""
"the payment of that instalment, such instalment of tax or part","","",""
"thereof,  or  where  any  tax  or  part  thereof  assessed  by  an","","",""
"Assessor for any year of assessment and required to be paid","","",""
"on or before the date specified in the notice of assessment","","",""
"(such date, in the case of any tax which is required to be paid","","",""
"under subsection (1) of section 113, being a date earlier than","","",""
"the  date  before  which  such tax or part thereof is required to","","",""
"be paid under that section) is not so paid, such tax or part","","",""
"thereof shall be deemed to be in default, and—","","",""
