"","hundred and fifty thousand rupees,"
"shall be disregarded ;",""
"(e)","the value at the time of its disposal, of any share of"
"","a company received as a benefit from the employer"
"","or on behalf of the employer at no cost or at a price"
"","which  is  less  than  the  prevailing  market  value  of"
"","such  share  of  that  company,  whether  directly  or"
"","through a share option scheme."
"","The value at the time of its disposal of such share"
"","shall be the surplus over the cost of acquisition of"
"","such share—"
"","(i)
in the case of a sale, the sale price or the market"
"","value  of  such  share  as  at  the  date  of  sale,"
"","whichever is higher;"
"","(ii)
in the case of disposal otherwise than by way of"
"","sale, the market value of such share as at the"
"","date of disposal;"
"","(iii)
in the case of an employee ceasing to be in the"
"","employment of such employer without selling"
"","or disposing of such share, the market value as"
"","at  the  last  date  of  his  employment  with  such"
"","employer, which date shall be deemed to be the"
"","date of the disposal of such share:"
