"","Inland Revenue Act, No. 10 of 2006
167"
"(e)","all expenses on the development and production of"
"","petroleum,  including  capital  expenses,  where  a"
"","deduction under paragraph (b) above has not been"
"","granted;"
"(f)","in the year of first commercial production, all costs"
"","incurred  by  any  contractor  in  the  exploration  for"
"","unsuccessful wells in exploration blocks under any"
"","Petroleum Resources Agreement, upto and including"
"","such year of first commercial production;"
"(g)","any  costs  incurred  by  any  contractor  in  the"
"","exploration  for  unsuccessful  wells  in  exploration"
"","blocks under any Petroleum Resources Agreement"
"","in any year of assessment, after the first commercial"
"","production."
