"","L – PETROLEUM EXPLORATION AND EXPLOITAION"
"Ascertainment  of","105.
(1) Any person or partnership which has entered"
"profits  and",""
"","into an agreement as a contractor or sub-contractor under the"
"income  from",""
"","Petroleum  Resources  Act,  No  26  of  2003,  shall,"
"business  of",""
"","notwithstanding the provisions of section 79 of this Act, be"
"petroleum",""
"exploitation","deemed to be resident in Sri Lanka during the tenure of such"
"under  a","contract or sub contract, as the case may be, for the purposes"
"Petroleum","of this Act."
"Resources",""
"Agreement.",""
"","(2) The turnover from exports and local sales of petroleum"
"","exploited under any Petroleum Resources Agreement referred"
"","to  in  subsection  (1),  shall  be  determined  on  the  basis  of"
"","accepted commercial practices and be subject to any specific"
"","provisions in the Petroleum Resources Agreements, entered"
"","into under Petroleum Resources Act, No. 26 of 2003."
"","(3) The profits and income from the business of petroleum"
"","exploitation  under  any  Petroleum  Resources Agreement"
"","referred to in subsection (1), shall be ascertained after allowing"
"","the  following  deductions  in  addition  to  other  allowable"
"","expenses under the provisions of this Act, provided that the"
"","same item of expenditure shall not be deducted more than"
"","once—"
"","(a)
payments  made  to  service  sub-contracts  for"
"","conducting  petroleum  operations;"
"","(b)
one hundred per centum of the cost of acquisition of"
"","any  plant,  machinery  or  equipment  used  for  the"
"","recovery  of  petroleum  resources,  in  lieu  of  the"
"","allowance for depreciation or cost of renewal under"
"","section  25. Any  proceeds  realized  on  the  sale  of"
"","such  assets  shall  be  considered  as  a  receipt  from"
"","such business;"
