"Inland Revenue Act, No. 10 of 2006
243",""
"any sum to be paid to him by the Government or from moneys",""
"lying  to  his  credit  in  the  National  Savings  Bank  or  from",""
"moneys to be paid to him from any person or provident fund",""
"approved by the Commissioner-General, the Commissioner-",""
"General may grant such person an extension  of  time  for the",""
"payment of such tax or instalment, and such tax or instalment",""
"thereof shall not be deemed to be in default until the expiration",""
"of such extended time.",""
"(12) Where any tax is due from the estate of a deceased",""
"person,  and  the  executor  of  such  deceased  person  satisfies",""
"the Commissioner-General on or before the date he is required",""
"to pay such tax or any instalment thereof, that such tax or",""
"instalment  cannot  be  paid  on  or  before  that  date  owing  to",""
"probate or letters of administration not having been granted",""
"to him, such sum or instalment shall not be deemed to be in",""
"default if it is paid within a period of two months after the",""
"date of the grant of probate or letters of administration.",""
"In this subsection, the expression, “executor” does not include",""
"any person who takes possession of or intermeddles with, the",""
"property of a deceased person.",""
"(13) Where any tax held over by the Commissioner General",""
"becomes payable, either wholly or partly on settlement of the",""
"appeal, then any amount payable shall be recovered within",""
"one year from the date of settlement of the appeal, unless a",""
"case has been stated in relation to such appeal to the Court of",""
"Appeal under section 170;",""
"(14)  In  this  section,  “tax”  means  income  tax  which  is",""
"payable in respect of the profits and income of any person for",""
"any year of assessment, and the advance company tax payable",""
"for any year of assessment by a company in relation to any",""
"qualifying distribution.",""
"174. Where any person, including a director or a principal",""
"officer of a company or a partner of a partnership or a member","Punishment  for"
"","tax in default."
"or an office-bearer of an un-incorporated body, in respect of",""
"income  tax  payable  by  such  person,  including  a  company,",""
