"","Inland Revenue Act, No. 10 of 2006
123"
"(c)","in the case of any public corporation not less than"
"","seventy-five per centum of the capital of which is"
"","provided by the Government other than by way of"
"","loan, an amount equal to twenty-five per centum of"
"","the balance of its profits after deducting therefrom"
"","the income tax payable for that year of assessment"
"","under paragraph (a) :"
"","Provided that where the aggregate amount of any"
"","gross dividend distributed in that year of assessment"
"","out of the profits on which the taxable income of"
"","such  corporation  is  computed  for  any  year  of"
"","assessment—"
"","(i)
is not less than twenty-five per centum  of such"
"","balance, the provisions of this paragraph shall"
"","not apply; and"
"","(ii)
is  less  than  twenty-five  per  centum  of  such"
"","balance,  the  tax  to  which  such  public"
"","corporation is liable under this paragraph, for"
"","that  year  of  assessment,  shall  be  an  amount"
"","equal to the excess of twenty-five per centum"
"","of  such  balance  over  such  amount  of  such"
"","dividend."
"","For the purposes of this paragraph, the profits of the"
"","Insurance Corporation Limited of Sri Lanka shall"
"","be  deemed  not  to  include  its  profits  from  the"
"","business of life insurance ;"
"","(d)
in the case of any company liable to pay tax"
"","under paragraph (a) of this subsection at a rate"
"","not less than thirty  per centum  for any year of"
"","assessment  an  amount  equal  to  two  and  one"
"","half  per centum  of the taxable income of such"
"","company  and  such  tax  to  be  credited  to  the"
"","Human  Resources 
Endowment 
Fund"
"","established by the Government:"
