"","40
Inland Revenue Act, No. 10 of 2006"
"","(b)
an  undertaking  for  the      cleaning,  sizing,  sorting,"
"","grading, chilling, dehydrating, packaging, cutting,"
"","canning  for  the  purpose  of  changing  the  form,"
"","contour  or  physical  appearance  of  any  produce"
"","referred to in paragraph (a), in preparation of such"
"","produce for the market, other than an undertaking"
"","for the manufacture of tea ; and"
"","(c)
any undertaking for the conversion of any produce"
"","referred  to  in  paragraph  (a)  into  such  product  as"
"","may be specified by the Commissioner-General, by"
"","Order published in the Gazette."
"","(3) For the purpose of this section and in relation to an"
"","undertaking consisting of the production of green leaf and"
"","the manufacture of tea therefrom, the green leaf so produced"
"","shall be deemed to have been sold for the manufacture of tea"
"","at the open market price prevailing at the time of such deemed"
"","sale and the profits and income from the production of green"
"","leaf shall be deemed to be the profits and income from such"
"","deemed sale."
"Exemption  from","17.   (1)   The profits and income within the meaning of"
"income  tax  of",""
"","paragraph (a) of section 3 (other than any profits and income"
"the  profits  and",""
"","from  the  sale  of  capital  assets)  of  any  company  from  any"
"income  of  any",""
"","specified undertaking referred to in subsection (2), and carried"
"company  from",""
"","on by such company on or after April 1, 2002, shall be exempt"
"any  specified",""
"undertaking.","from income tax for a period of five years reckoned from the"
"","commencement  of  the  year  of  assessment  in  which  the"
"","undertaking  commences  to    make  profits  or  any  year  of"
"","assessment not later than two years reckoned from the date"
"","on which the undertaking commences to carry on commercial"
"","operations, whichever is earlier."
"","(2) For  the  purposes  of  subsection  (1)  “specified"
"","undertaking” means —"
