"230","Inland Revenue Act, No. 10 of 2006"
"trade  lists,  stock  lists,  registers,  cheques,  paying-in-slips,",""
"auditors’  reports  or  other  documents  in  his  possession,  as",""
"may be specified in such notice.",""
"","(12) Where the Commissioner-General hears the evidence"
"of the appellant or of any other person in respect of the appeal,",""
"he shall maintain or cause to be maintained a record of such",""
"evidence.",""
"","(13)  In  determining  an  appeal  under  this  section,  the"
"","Commissioner-General may confirm, reduce, increase or annul"
"the  assessment  appealed  against  and  shall  give  notice  in",""
"writing to the appellant, of his determination on the appeal.",""
"","(14) Every petition of appeal preferred under this section,"
"shall  be  agreed  to  or  determined  by  the  Commissioner-",""
"General, within a period of two years from the date on which",""
"such  petition  of  appeal  is  received  by  the  Commissioner-",""
"General, unless the agreement or determination or such appeal",""
"depends on—",""
