"Sections","","Page"
"193.","Action not to commence after expiry of five",""
"","years in certain circumstances","260"
"","CHAPTER XXVII",""
"","Miscellaneous",""
"194.","Signature and service of notice","260"
"195.","Validity of notices, assessments etc","261"
"196.","Precedent partner to act on behalf of a partnership","262"
"197.","Principal officer to act on behalf of company or body",""
"","of persons","262"
"198.","Who may act for incapacitated or non-resident person","263"
"199.","Indemnification of representative","263"
"","CHAPTER XXVIII",""
"","Repayment",""
"200.","Tax paid in excess to be refunded","264"
"201.","Interest payable on the amount of a refund in certain",""
"","circumstances","267"
"","CHAPTER XXIX",""
"","Penalties and Offences",""
"202.","Penalties for failure to make returns making incorrect",""
"","returns &c.","268"
"203.","Breach of secrecy and other matters to be offences","271"
"204.","Penal provisions relating to fraud &c.","271"
"205.","Tax to be payable notwithstanding any prosecution",""
"","or conviction for  an offence under this Act","273"
"","(xvii)",""
