"","274
Inland Revenue Act, No. 10 of 2006"
"Prosecution  to",""
"","206.
No  prosecution  in  respect  of  an  offence  under"
"be with the",""
"","section 202 or section 204 may be commenced except at the"
"sanction of the",""
"Commissioner-","instance of or with the sanction of, the Commissioner-General."
"General.",""
"","207.
Where  any  statement  is  made  or  document  is"
"Admissibility",""
"","produced in relation to any matter arising under this Act, by"
"of",""
"","any person who is chargeable with tax under this Act or by"
"statements",""
"and","his authorized representative to the Commissioner-General"
"documents  in","or a Commissioner or a Deputy Commissioner, or an Assessor,"
"evidence.",""
"","then,  notwithstanding  anything    in    any    other    law,    such"
"","statement  or document  shall  be admissible in evidence in"
"","any proceedings against such person in respect of any offence"
"","referred to in section 202 or section 203 or section 204 of this"
"","Act."
