"Sections","","Page"
"","B-RECEIVER, TRUSTEE, EXECUTOR, &C,.",""
"70.","Returns to be furnished by receiver and trustee and their",""
"","liability to tax","131"
"71.","Chargeability to tax of trustee of an incapacitated person","133"
"72.","Liability of executor to tax payable by deceased person","133"
"73.","Return to be furnished by executor and chargeability of",""
"","an executor and beneficiary","134"
"74.","Joint trustees and executors","135"
"","C-UNIT TRUSTS",""
"75.","Every unit trust deemed to be a company","135"
"","D-PARTNERSHIPS",""
"76.","Assessment of partnership income","136"
"77.","Assessment to be made in the name of the partnership",""
"","in certain circumstances","139"
"78.","Tax chargeable on partnerships","140"
"","E – RESIDENCE",""
"79.","What constitutes residence","141"
"","F – LIABILITY OF NON-RESIDENT PERSONS",""
"80.","Chargeability of certain profits of non resident persons","143"
"81.","Persons assessable on behalf of a non-resident person","144"
"82.","Liability of certain non- resident persons","144"
