"","Inland Revenue Act, No. 10 of 2006
309"
"","As per the First"
"10.","The  rate  of  income  tax  on  profits  from  any"
"","Schedule,"
"","undertaking  carried  on  by  a  company,  and"
"","subject to a"
"","engaged in agriculture, promotion of tourism or"
"","maximum of 15"
"","construction work as defined in section 217 and"
"","per centum"
"","section 46 (section 46)"
"11.","The rate of income tax applicable to specialised"
"","housing banks (section 47)"
"12.","The  rate  of  income  tax  applicable  to  certain"
"","15 per centum"
"","companies  which  are  exempt  from  income  tax"
"","under section 17 or 19, for a period of two years"
"","immediately 
succeeding 
such  period  of"
"","20 per centum"
"","exemption (section 48)"
"13.","The  rate    of  income  tax  applicable  to  certain"
"","companies after the expiry of the tax exemption"
"","period,  where  such  exemption  is  under  section"
"","10 per centum"
"","18 or 22 (section 48)"
"14.","The  rate  of  income  tax  applicable  to  certain"
"","companies after the expiry of the tax exemption,"
"","15 per centum"
"","where such exemption is under section 17 or 19"
"","and where 10 per centum or 15 per centum is not"
"","applicable (section 48)"
"15.","The  rate  of  income  tax  applicable  to  dividends"
"","paid  out  of  profits  and  income,  taxable  in"
"","accordance  with  section  46,  and  any  dividend"
"","20 per centum"
"","received  from  outside  Sri  Lanka,  and  other"
"","dividends  referred  to  in  section  54  (section 49,"
"","section 54 and section 55)"
"","10 per centum,"
"16.","The rate of income tax on qualified export profits
for any year of"
"","and  income  of  a  person  not  being  a  company,
assessment"
"","who  commenced  to  carry  on  any  specified
commencing"
"","undertaking prior to April 1, 2014 (section 50)
on or after"
"17.","The rate of income tax on qualified export profits
April 1, 2003"
"","and income of a company which commenced to"
"","carry on any specified undertaking prior to April"
"","As per the First"
"","1, 2014 (section 51)"
"","Schedule,  but"
"","Subject to a"
"18.","The rate of income tax on qualified export profits"
"","maximum of 15"
"","and income of a company which carries on any"
"","per centum"
